behavior	article_title	doi	strain	gender	figure	condition	brain_code	cell_type	species
pain	Subnuclear Localization of FOS-Like Immunoreactivity in the Parabrachial Nucleus After Orofacial Nociceptive Stimulation of the Awake Rat	10.1002/(sici)1096-9861(19960422)368:1<45::aid-cne4>3.0.co;2-k	Sprague-Dawley rats	male	Figs.2-4	formalin injection into one hindpaw	5.12		rat
pain	Subnuclear Localization of FOS-Like Immunoreactivity in the Parabrachial Nucleus After Orofacial Nociceptive Stimulation of the Awake Rat	10.1002/(sici)1096-9861(19960422)368:1<45::aid-cne4>3.0.co;2-k	Sprague-Dawley rats	male	Figs.3-5	injection of 100 ul 5% formalin into the back of one hindpaw	5.1		rat
pain	Subnuclear Localization of FOS-Like Immunoreactivity in the Parabrachial Nucleus After Orofacial Nociceptive Stimulation of the Awake Rat	10.1002/(sici)1096-9861(19960422)368:1<45::aid-cne4>3.0.co;2-k	Sprague-Dawley rats	male	Fig. 4	formalin injection into one hindpaw	5.14		rat
pain	Subnuclear Localization of FOS-Like Immunoreactivity in the Parabrachial Nucleus After Orofacial Nociceptive Stimulation of the Awake Rat	10.1002/(sici)1096-9861(19960422)368:1<45::aid-cne4>3.0.co;2-k	Sprague-Dawley rats	male	Fig. 4	formalin injection into one hindpaw	5.13		rat
pain	Subnuclear Localization of FOS-Like Immunoreactivity in the Parabrachial Nucleus After Orofacial Nociceptive Stimulation of the Awake Rat	10.1002/(sici)1096-9861(19960422)368:1<45::aid-cne4>3.0.co;2-k	Sprague-Dawley rats	male	Fig. 4	chronic constriction injury (CCI) of the sciatic nerve	16.1		rat
pain	DIFFERENTIAL DISTRIBUTION OF FOS-LIKE IMMUNOREACTIVITY IN THE SPINAL TRIGEMINAL NUCLEUS AFTER NOXIOUS AND INNOCUOUS THERMAL AND CHEMICAL STIMULATION OF RAT CORNEA	10.1016/0306-4522(95)00541-2	Sprague Dawley rats	male	Figs.1 	"noxious (52°C,42°C,35°C, ) thermal probe stimulation of the cornea"	4.31		rat
pain	DIFFERENTIAL DISTRIBUTION OF FOS-LIKE IMMUNOREACTIVITY IN THE SPINAL TRIGEMINAL NUCLEUS AFTER NOXIOUS AND INNOCUOUS THERMAL AND CHEMICAL STIMULATION OF RAT CORNEA	10.1016/0306-4522(95)00541-2	Sprague Dawley rats	male	Fig.2	thermal probe and radiant heat ( ~ 47~C) stimulation	4.31		rat
pain	DIFFERENTIAL DISTRIBUTION OF FOS-LIKE IMMUNOREACTIVITY IN THE SPINAL TRIGEMINAL NUCLEUS AFTER NOXIOUS AND INNOCUOUS THERMAL AND CHEMICAL STIMULATION OF RAT CORNEA	10.1016/0306-4522(95)00541-2	Sprague Dawley rats	male	Fig.5	radiant heat to the left cornea	4.31		rat
pain	Formalin-Induced c-fos Expression in the Brain of Infant Rats	10.1016/j.jpain.2010.09.005	offspring of Long-Evans Hooded rats		Fig.1	noxious cutaneous mechanical stimulation	4.1		rat
pain	Formalin-Induced c-fos Expression in the Brain of Infant Rats	10.1016/j.jpain.2010.09.005	offspring of Long-Evans Hooded rats		Fig.2	subcutaneous injection of formalin	114		rat
pain	Formalin-Induced c-fos Expression in the Brain of Infant Rats	10.1016/j.jpain.2010.09.005	offspring of Long-Evans Hooded rats		Fig.3	Plantar incision of propofal	1		rat
pain	Increased c-fos expression in spinal neurons after irritation of the lower urinary tract in the rat.	10.1523/JNEUROSCI.12-12-04878.1992	Wistar rats	female 	Figs.6-8	mechanical Stimulation of the lower urinary tract(LUT)	1		rat
fear	"Assessment of fear and anxiety associated behaviors, physiology and neural circuits in rats with reduced serotonin transporter (SERT) levels"	10.1038/s41398-019-0368-y	"wildtype, SERT+/− and SERT−/− Wistar rats "	male	Fig. 2	exposure to 7.5% CO2 	116		rat
fear	"Assessment of fear and anxiety associated behaviors, physiology and neural circuits in rats with reduced serotonin transporter (SERT) levels"	10.1038/s41398-019-0368-y	"wildtype, SERT+/− and SERT−/− Wistar rats "	male	Fig. 2	exposure to 7.5% CO2 	3.12		rat
fear	"Assessment of fear and anxiety associated behaviors, physiology and neural circuits in rats with reduced serotonin transporter (SERT) levels"	10.1038/s41398-019-0368-y	"wildtype, SERT+/− and SERT−/− Wistar rats "	male	Fig. 2	exposure to 7.5% CO2 	38		rat
fear	Capturing and Manipulating Activated Neuronal Ensembles with CANE Delineates a Hypothalamic Social-Fear Circuit 	10.1016/j.neuron.2016.10.015	FosTVA Knockin Mice	male	Fig. 7	second social-fear stimulation	32.2		rat
fear	Amygdala-ventral striatum circuit activation decreases long-term fear 	10.7554/eLife.12669	rats		Fig. 1	fear conditioning	38		rat
fear	Voluntary exercise during extinction of auditory fear conditioning reduces the relapse of fear associated with potentiated activity of striatal direct pathway neurons 	10.1016/j.nlm.2015.10.001	F344 rats 	male	Fig. 3	fear conditioning	158		rat
fear	Voluntary exercise during extinction of auditory fear conditioning reduces the relapse of fear associated with potentiated activity of striatal direct pathway neurons 	10.1016/j.nlm.2015.10.001	F344 rats	male	Fig. 3	fear conditioning	140		rat
fear	An Antisense Oligonucleotide Reverses the Footshock-Induced Expression of Fos in the Rat Medial Prefrontal Cortex and the Subsequent Expression of Conditioned Fear-Induced Immobility	10.1523/jneurosci.19-13-05666.1999	Sprague-Dawley rats 	male	Fig3	fear conditioning 	158		rat
fear	An Antisense Oligonucleotide Reverses the Footshock-Induced Expression of Fos in the Rat Medial Prefrontal Cortex and the Subsequent Expression of Conditioned Fear-Induced Immobility	10.1523/jneurosci.19-13-05666.1999	Sprague-Dawley rats 	male	Fig3	fear conditioning 	158		rat
fear	An Antisense Oligonucleotide Reverses the Footshock-Induced Expression of Fos in the Rat Medial Prefrontal Cortex and the Subsequent Expression of Conditioned Fear-Induced Immobility	10.1523/jneurosci.19-13-05666.1999	Sprague-Dawley rats 	male	Fig4	fear conditioning 	140		rat
fear	An Antisense Oligonucleotide Reverses the Footshock-Induced Expression of Fos in the Rat Medial Prefrontal Cortex and the Subsequent Expression of Conditioned Fear-Induced Immobility	10.1523/jneurosci.19-13-05666.1999	Sprague-Dawley rats 	male	Fig4	fear conditioning 	158		rat
fear	An Antisense Oligonucleotide Reverses the Footshock-Induced Expression of Fos in the Rat Medial Prefrontal Cortex and the Subsequent Expression of Conditioned Fear-Induced Immobility	10.1523/jneurosci.19-13-05666.1999	Sprague-Dawley rats 	male	Fig4	fear conditioning 	140		rat
fear	An Antisense Oligonucleotide Reverses the Footshock-Induced Expression of Fos in the Rat Medial Prefrontal Cortex and the Subsequent Expression of Conditioned Fear-Induced Immobility	10.1523/jneurosci.19-13-05666.1999	Sprague-Dawley rats 	male	Fig4	fear conditioning 	158		rat
fear	An Antisense Oligonucleotide Reverses the Footshock-Induced Expression of Fos in the Rat Medial Prefrontal Cortex and the Subsequent Expression of Conditioned Fear-Induced Immobility	10.1523/jneurosci.19-13-05666.1999	Sprague-Dawley rats 	male	Fig5	sense oligonucleotide (SO) or antisense oligonucleotides（ASO）	158		rat
fear	An Antisense Oligonucleotide Reverses the Footshock-Induced Expression of Fos in the Rat Medial Prefrontal Cortex and the Subsequent Expression of Conditioned Fear-Induced Immobility	10.1523/jneurosci.19-13-05666.1999	Sprague-Dawley rats 	male	Fig5	sense oligonucleotide (SO) or antisense oligonucleotides（ASO）	106		rat
fear	Temporal changes in c-Fos activation patterns induced by conditioned fear	10.1016/j.brainresbull.2012.04.001	 Wistar rats	male	Fig. 2	fear conditioning 	106		rat
fear	Temporal changes in c-Fos activation patterns induced by conditioned fear	10.1016/j.brainresbull.2012.04.001	 Wistar rats	male	Fig. 4	fear conditioning 	148		rat
fear	Temporal changes in c-Fos activation patterns induced by conditioned fear	10.1016/j.brainresbull.2012.04.001	 Wistar rats	male	Fig. 4	fear conditioning 	124		rat
fear	Temporal changes in c-Fos activation patterns induced by conditioned fear	10.1016/j.brainresbull.2012.04.001	 Wistar rats	male	Fig. 4	fear conditioning 	32.1		rat
fear	Temporal changes in c-Fos activation patterns induced by conditioned fear	10.1016/j.brainresbull.2012.04.001	 Wistar rats	male	Fig. 5	fear conditioning 	115.2		rat
fear	Temporal changes in c-Fos activation patterns induced by conditioned fear	10.1016/j.brainresbull.2012.04.001	 Wistar rats	male	Fig. 5	fear conditioning 	7		rat
fear	Temporal changes in c-Fos activation patterns induced by conditioned fear	10.1016/j.brainresbull.2012.04.001	 Wistar rats	male	Fig. 6	fear conditioning 	3.1		rat
fear	Induction of c-Fos immunoreactivity in the rat forebrain by conditioned and unconditioned aversive stimuli	10.1016/0006-8993(92)91503-7	"rats of the Lewis strain,"	male	Fig. 1	fear conditioning 	25.42		rat
fear	Induction of c-Fos immunoreactivity in the rat forebrain by conditioned and unconditioned aversive stimuli	10.1016/0006-8993(92)91503-7	"rats of the Lewis strain,"	male	Fig. 1	fear conditioning 	25.52		rat
fear	Induction of c-Fos immunoreactivity in the rat forebrain by conditioned and unconditioned aversive stimuli	10.1016/0006-8993(92)91503-7	"rats of the Lewis strain,"	male	Fig. 3	fear conditioning 	96.1		rat
fear	Induction of c-Fos immunoreactivity in the rat forebrain by conditioned and unconditioned aversive stimuli	10.1016/0006-8993(92)91503-7	"rats of the Lewis strain,"	male	Fig. 3	fear conditioning 	96.1		rat
fear	Induction of c-Fos immunoreactivity in the rat forebrain by conditioned and unconditioned aversive stimuli	10.1016/0006-8993(92)91503-7	"rats of the Lewis strain,"	male	Fig. 4	unconditioned stimulus	148		rat
fear	Induction of c-Fos immunoreactivity in the rat forebrain by conditioned and unconditioned aversive stimuli	10.1016/0006-8993(92)91503-7	"rats of the Lewis strain,"	male	Fig. 4	fear conditioning 	148		rat
fear	Induction of c-Fos immunoreactivity in the rat forebrain by conditioned and unconditioned aversive stimuli	10.1016/0006-8993(92)91503-7	"rats of the Lewis strain,"	male	Fig.5	unconditioned stimulus	147.2		rat
fear	Induction of c-Fos immunoreactivity in the rat forebrain by conditioned and unconditioned aversive stimuli	10.1016/0006-8993(92)91503-7	"rats of the Lewis strain,"	male	Fig.5	fear conditioning 	147.2		rat
fear	Induction of the c-fos proto-oncogene in rat amygdala during unconditioned and conditioned fear	10.1016/0006-8993(91)91669-R	albino Sprague-Dawley rats 	male	Fig1	unconditioned fear by handling 	122		rat
fear	Induction of the c-fos proto-oncogene in rat amygdala during unconditioned and conditioned fear	10.1016/0006-8993(91)91669-R	albino Sprague-Dawley rats 	male	Fig1	unconditioned fear by footshock	122		rat
feeding	c-Fos Expression in Rat Brain and Brainstem Nuclei in Response to Treatments That Alter Food Intake and Gastric Motility	10.1006/mcne.1993.1011	Sprague- Dawley rats (250-300g)	male	Fig. 1	22-h food deprivation followed by spontaneous food ingestion (FD-FED)	22		rat
feeding	c-Fos Expression in Rat Brain and Brainstem Nuclei in Response to Treatments That Alter Food Intake and Gastric Motility	10.1006/mcne.1993.1011	Sprague- Dawley rats (250-300g)	male	Fig. 1	insulin treatment followed by spontaneous food ingestion (INS-FED)	22		rat
feeding	c-Fos Expression in Rat Brain and Brainstem Nuclei in Response to Treatments That Alter Food Intake and Gastric Motility	10.1006/mcne.1993.1011	Sprague- Dawley rats (250-300g)	male	Fig. 1	forced gastric distention (GD)	22		rat
feeding	c-Fos Expression in Rat Brain and Brainstem Nuclei in Response to Treatments That Alter Food Intake and Gastric Motility	10.1006/mcne.1993.1011	Sprague- Dawley rats (250-300g)	male	Fig. 3	administration of CCK	37		rat
feeding	c-Fos Expression in Rat Brain and Brainstem Nuclei in Response to Treatments That Alter Food Intake and Gastric Motility	10.1006/mcne.1993.1011	Sprague- Dawley rats (250-300g)	male	Fig. 3	forced gastric distention (GD)	37		rat
feeding	c-Fos Expression in Rat Brain and Brainstem Nuclei in Response to Treatments That Alter Food Intake and Gastric Motility	10.1006/mcne.1993.1011	Sprague- Dawley rats (250-300g)	male	Fig. 5	22-h food deprivation (FD)	50		rat
feeding	c-Fos Expression in Rat Brain and Brainstem Nuclei in Response to Treatments That Alter Food Intake and Gastric Motility	10.1006/mcne.1993.1011	Sprague- Dawley rats (250-300g)	male	Fig. 5	insulin induced hypoglycemia (INS)	50		rat
feeding	c-Fos Expression in Rat Brain and Brainstem Nuclei in Response to Treatments That Alter Food Intake and Gastric Motility	10.1006/mcne.1993.1011	Sprague- Dawley rats (250-300g)	male	Fig. 5	forced gastric distention (GD)	50		rat
feeding	c-Fos Expression in Rat Brain and Brainstem Nuclei in Response to Treatments That Alter Food Intake and Gastric Motility	10.1006/mcne.1993.1011	Sprague- Dawley rats (250-300g)	male	Fig. 6	administration of CCK	25.42		rat
feeding	c-Fos Expression in Rat Brain and Brainstem Nuclei in Response to Treatments That Alter Food Intake and Gastric Motility	10.1006/mcne.1993.1011	Sprague- Dawley rats (250-300g)	male	Fig. 6	administration of CCK	25.52		rat
feeding	c-Fos Expression in Rat Brain and Brainstem Nuclei in Response to Treatments That Alter Food Intake and Gastric Motility	10.1006/mcne.1993.1011	Sprague- Dawley rats (250-300g)	male	Fig. 6	administration of CCK	44		rat
feeding	c-Fos Expression in Rat Brain and Brainstem Nuclei in Response to Treatments That Alter Food Intake and Gastric Motility	10.1006/mcne.1993.1011	Sprague- Dawley rats (250-300g)	male	Fig. 6	administration of CCK	87		rat
feeding	c-Fos Expression in Rat Brain and Brainstem Nuclei in Response to Treatments That Alter Food Intake and Gastric Motility	10.1006/mcne.1993.1011	Sprague- Dawley rats (250-300g)	male	Fig. 6	administration of LiCl	25.42		rat
feeding	c-Fos Expression in Rat Brain and Brainstem Nuclei in Response to Treatments That Alter Food Intake and Gastric Motility	10.1006/mcne.1993.1011	Sprague- Dawley rats (250-300g)	male	Fig. 6	administration of LiCl	25.52		rat
feeding	c-Fos Expression in Rat Brain and Brainstem Nuclei in Response to Treatments That Alter Food Intake and Gastric Motility	10.1006/mcne.1993.1011	Sprague- Dawley rats (250-300g)	male	Fig. 6	administration of LiCl	44		rat
feeding	c-Fos Expression in Rat Brain and Brainstem Nuclei in Response to Treatments That Alter Food Intake and Gastric Motility	10.1006/mcne.1993.1011	Sprague- Dawley rats (250-300g)	male	Fig. 6	insulin induced hypoglycemia (INS)	25.42		rat
feeding	c-Fos Expression in Rat Brain and Brainstem Nuclei in Response to Treatments That Alter Food Intake and Gastric Motility	10.1006/mcne.1993.1011	Sprague- Dawley rats (250-300g)	male	Fig. 6	insulin induced hypoglycemia (INS)	44		rat
feeding	c-Fos Expression in Rat Brain and Brainstem Nuclei in Response to Treatments That Alter Food Intake and Gastric Motility	10.1006/mcne.1993.1011	Sprague- Dawley rats (250-300g)	male	Fig. 6	insulin treatment followed by spontaneous food ingestion (INS-FED)	44		rat
feeding	c-Fos Expression in Rat Brain and Brainstem Nuclei in Response to Treatments That Alter Food Intake and Gastric Motility	10.1006/mcne.1993.1011	Sprague- Dawley rats (250-300g)	male	Fig. 6	forced gastric distention (GD)	25.42		rat
feeding	c-Fos Expression in Rat Brain and Brainstem Nuclei in Response to Treatments That Alter Food Intake and Gastric Motility	10.1006/mcne.1993.1011	Sprague- Dawley rats (250-300g)	male	Fig. 6	forced gastric distention (GD)	25.52		rat
feeding	c-Fos Expression in Rat Brain and Brainstem Nuclei in Response to Treatments That Alter Food Intake and Gastric Motility	10.1006/mcne.1993.1011	Sprague- Dawley rats (250-300g)	male	Fig. 6	forced gastric distention (GD)	44		rat
feeding	c-Fos Expression in Rat Brain and Brainstem Nuclei in Response to Treatments That Alter Food Intake and Gastric Motility	10.1006/mcne.1993.1011	Sprague- Dawley rats (250-300g)	male	Fig. 6	forced gastric distention (GD)	87		rat
feeding	c-Fos Expression in Rat Brain and Brainstem Nuclei in Response to Treatments That Alter Food Intake and Gastric Motility	10.1006/mcne.1993.1011	Sprague- Dawley rats (250-300g)	male	Fig. 8	oxytocin administration into the lateral ventricle	22		rat
feeding	c-Fos Expression in Rat Brain and Brainstem Nuclei in Response to Treatments That Alter Food Intake and Gastric Motility	10.1006/mcne.1993.1011	Sprague- Dawley rats (250-300g)	male	Fig. 8	oxytocin administration into the lateral ventricle	37		rat
feeding	c-Fos Expression in Rat Brain and Brainstem Nuclei in Response to Treatments That Alter Food Intake and Gastric Motility	10.1006/mcne.1993.1011	Sprague- Dawley rats (250-300g)	male	Fig. 9	administration of CCK	22		rat
feeding	c-Fos Expression in Rat Brain and Brainstem Nuclei in Response to Treatments That Alter Food Intake and Gastric Motility	10.1006/mcne.1993.1011	Sprague- Dawley rats (250-300g)	male	Fig. 9	administration of CCK	37		rat
feeding	c-Fos Expression in Rat Brain and Brainstem Nuclei in Response to Treatments That Alter Food Intake and Gastric Motility	10.1006/mcne.1993.1011	Sprague- Dawley rats (250-300g)	male	Fig. 9	insulin induced hypoglycemia (INS)	50		rat
feeding	Medullary c-Fos activation in rats after ingestion of a satiating meal	10.1152/ajpregu.1998.275.1.R262	Sprague-Dawley rats weighing 300–350 g	male	Fig.2	receive usual 1-h access to an unrestricted amount of pelleted chow	22		rat
feeding	Medullary c-Fos activation in rats after ingestion of a satiating meal	10.1152/ajpregu.1998.275.1.R262	Sprague-Dawley rats weighing 300–350 g	male	Fig.2	receive usual 1-h access to an unrestricted amount of standard liquid diet	22		rat
feeding	Medullary c-Fos activation in rats after ingestion of a satiating meal	10.1152/ajpregu.1998.275.1.R262	Sprague-Dawley rats weighing 300–350 g	male	Fig.2	given 1-h access to an unrestricted amount of liquid diet that had been diluted 50% with water to yield a solution containing 0.71 kcal/ml and 0.6 mosM/ml	22		rat
Sexual behavior	ΔfosB in the nucleus accumbens is critical for reinforcing effects of sexual reward 	10.1111/j.1601-183x.2010.00621.x	Sprague Dawley rats 	male	Fig. 2	Sexual experience 	140		rat
Sexual behavior	ΔfosB in the nucleus accumbens is critical for reinforcing effects of sexual reward 	10.1111/j.1601-183x.2010.00621.x	Sprague Dawley rats 	male	Fig. 2	Sexual experience 	158		rat
Sexual behavior	ΔfosB in the nucleus accumbens is critical for reinforcing effects of sexual reward 	10.1111/j.1601-183x.2010.00621.x	Sprague Dawley rats 	male	Fig. 2	Sexual experience 	16.1		rat
Sexual behavior	ΔfosB in the nucleus accumbens is critical for reinforcing effects of sexual reward 	10.1111/j.1601-183x.2010.00621.x	Sprague Dawley rats 	male	Fig. 2	Sexual experience 	2		rat
Sexual behavior	ΔfosB in the nucleus accumbens is critical for reinforcing effects of sexual reward 	10.1111/j.1601-183x.2010.00621.x	Sprague Dawley rats 	male	Fig. 2	Sexual experience 	6.1		rat
Sexual behavior	Sexual Behaviour and Neuronal Activation in the Vomeronasal Pathway and Hypothalamus of Food-Deprived Male Rats 	10.1111/j.1365-2826.2012.02290.x	Sexually-naive Sprague–Dawley rats 	male	Fig. 4A	fed males  paired with a receptive female 	87		rat
Sexual behavior	Sexual Behaviour and Neuronal Activation in the Vomeronasal Pathway and Hypothalamus of Food-Deprived Male Rats 	10.1111/j.1365-2826.2012.02290.x	Sexually-naive Sprague–Dawley rats 	male	Fig. 4A	hungry males  paired with a receptive female 	87		rat
Sexual behavior	Sexual Behaviour and Neuronal Activation in the Vomeronasal Pathway and Hypothalamus of Food-Deprived Male Rats 	10.1111/j.1365-2826.2012.02290.x	Sexually-naive Sprague–Dawley rats 	male	Fig. 4B	fed males  paired with a receptive female 	185		rat
Sexual behavior	Sexual Behaviour and Neuronal Activation in the Vomeronasal Pathway and Hypothalamus of Food-Deprived Male Rats 	10.1111/j.1365-2826.2012.02290.x	Sexually-naive Sprague–Dawley rats 	male	Fig. 4B	fed males  paired with a receptive female 	148.1		rat
Sexual behavior	Sexual Behaviour and Neuronal Activation in the Vomeronasal Pathway and Hypothalamus of Food-Deprived Male Rats 	10.1111/j.1365-2826.2012.02290.x	Sexually-naive Sprague–Dawley rats 	male	Fig. 4C	fed males  paired with a receptive female 	150		rat
Sexual behavior	Sexual Behaviour and Neuronal Activation in the Vomeronasal Pathway and Hypothalamus of Food-Deprived Male Rats 	10.1111/j.1365-2826.2012.02290.x	Sexually-naive Sprague–Dawley rats 	male	Fig. 4C	hungry males  paired with a receptive female 	150		rat
Sexual behavior	Sexual Behaviour and Neuronal Activation in the Vomeronasal Pathway and Hypothalamus of Food-Deprived Male Rats 	10.1111/j.1365-2826.2012.02290.x	Sexually-naive Sprague–Dawley rats 	male	Fig. 6	fed males  paired with a receptive female 	25.31		rat
Sexual behavior	Effects of sexual experience on conspecific odor preference and male odor-induced activation of the vomeronasal projection pathway and the nucleus accumbens in female rats 	10.1016/j.brainres.2007.07.071	Long–Evans rats 	female 	Fig. 2&Fig. 3	sexually experienced subjects exposed to sexually active male-soiled bedding	148.1		rat
Sexual behavior	Effects of sexual experience on conspecific odor preference and male odor-induced activation of the vomeronasal projection pathway and the nucleus accumbens in female rats 	10.1016/j.brainres.2007.07.071	Long–Evans rats 	female 	Fig. 3	sexually experienced subjects exposed to sexually active male-soiled bedding	87		rat
Sexual behavior	Effects of sexual experience on conspecific odor preference and male odor-induced activation of the vomeronasal projection pathway and the nucleus accumbens in female rats 	10.1016/j.brainres.2007.07.071	Long–Evans rats 	female 	Fig. 2&Fig. 3	sexually naive subjects exposed to sexually active male-soiled bedding	148.1		rat
Sexual behavior	Effects of sexual experience on conspecific odor preference and male odor-induced activation of the vomeronasal projection pathway and the nucleus accumbens in female rats 	10.1016/j.brainres.2007.07.071	Long–Evans rats 	female 	Fig. 3	sexually naive subjects exposed to sexually active male-soiled bedding 	87		rat
Sexual behavior	Effects of sexual experience on conspecific odor preference and male odor-induced activation of the vomeronasal projection pathway and the nucleus accumbens in female rats 	10.1016/j.brainres.2007.07.071	Long–Evans rats 	Female 	Fig. 3	sexually naïve female exposure to sexually active male-soiled bedding	184.2		rat
Sexual behavior	Effects of sexual experience on conspecific odor preference and male odor-induced activation of the vomeronasal projection pathway and the nucleus accumbens in female rats 	10.1016/j.brainres.2007.07.071	Long–Evans rats 	Female 	Fig. 3	sexually experenced female exposure to sexually active male-soiled bedding	184.2		rat
Sexual behavior	Effects of sexual experience on conspecific odor preference and male odor-induced activation of the vomeronasal projection pathway and the nucleus accumbens in female rats 	10.1016/j.brainres.2007.07.071	Long–Evans rats 	Female 	Fig. 3	sexually naïve female exposure to sexually active male-soiled bedding	184.1		rat
Sexual behavior	Effects of sexual experience on conspecific odor preference and male odor-induced activation of the vomeronasal projection pathway and the nucleus accumbens in female rats 	10.1016/j.brainres.2007.07.071	Long–Evans rats 	Female 	Fig. 3	sexually experenced female exposure to sexually active male-soiled bedding	184.1		rat
Sexual behavior	Effects of sexual experience on conspecific odor preference and male odor-induced activation of the vomeronasal projection pathway and the nucleus accumbens in female rats 	10.1016/j.brainres.2007.07.071	Long–Evans rats 	female 	Fig. 3	sexually experienced subjects exposed to sexually active male-soiled bedding	148.2		rat
